Mushroom Toast With Fried Egg,0,Simply Recipies,"mushroom, bread, eggs, shallot, chicken stock",,1,https://www.simplyrecipes.com/recipes/mushroom_toast_with_fried_egg/,https://www.simplyrecipes.com/thmb/9Yp2Qt7BeLPaWNSs_7629HsNWsw=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/__opt__aboutcom__coeus__resources__content_migration__simply_recipes__uploads__2018__04__Savory-Mushroom-Toast-LEAD-VERTICAL-ae4a8799a0a2423fa6fd5fab430b7784.jpg
Creamy Sausage Spaghetti,1,The Recipe Critic,"italian sausage, basil, chicken broth, dijon mustard, red peper flakes,garic,spaghetti,heavy cream,parmesan cheese",Italian American,0,https://therecipecritic.com/creamy-sausage-spaghetti/,https://therecipecritic.com/wp-content/uploads/2026/02/Creamy-Sausage-Spaghetti-Social-.png
Bang Bang Shrimp Pasta,1,Damn Delicious,"spaghetti,shrimp ,paprika,butter,garlic,sriracha,heavy cream,mayonnaise",,1,https://damndelicious.net/2014/11/07/bang-bang-shrimp-pasta/,https://damndelicious.net/wp-content/uploads/2014/11/IMG_2137edit.jpg
Smoothie Breakfast Bowl,0,Jamie Oliver,"yogurt, overripe bananas, frozen berries, oats, peanut butter",,0,https://www.youtube.com/watch?v=rKkolh-sWi4,https://i.ytimg.com/vi/rKkolh-sWi4/maxresdefault.jpg
Grilled Sweet Potato Tacos,1,Delicious,"sweet potatoes, spicy mayo, tortillas",Mexican,0,https://www.delicious.com.au/recipes/spicy-grilled-sweet-potato-tacos-recipe/dv1k5pyo,https://img.delicious.com.au/plMw9HS9/w1200/del/2024/05/grilled-sweet-potato-tacos-with-tangy-guac-red-cabbage-spicy-mayo-and-queso-fresco-212458-2.jpg
One-Pan Salmon With Fennel and Lentils,1,Delicious,"salmon, fennel, lentils",Mediterranean,1,https://www.delicious.com.au/recipes/one-pan-salmon-lentils-recipe/4ibsgpd1?r=recipes/collections/1vo4q819,https://img.delicious.com.au/tUqqAYRR/w1200/del/2025/01/one-pan-salmon-with-fennel-and-lentils-222802-2.jpg
Peanut and Sesame Noodle Salad,1,Delicious,"soba noodles, peanut dressing, vegetables",Vietnamese,0,https://www.delicious.com.au/recipes/peanut-sesame-noodle-salad-recipe/hmzyhwl5?r=recipes/collections/1vo4q819,https://img.delicious.com.au/wKHWUX7F/w1200/del/2024/10/peanut-and-sesame-noodle-salad-220227-2.jpg
Pork Mince Salad (Larb) In Roti,1,Delicious,"pork mince, hoisin, roti bread",Thai-fusion,1,https://www.delicious.com.au/recipes/pork-mince-salad-larb-roti-recipe/i6n58sei?r=recipes/collections/1vo4q819,https://img.delicious.com.au/ANK4c0N7/w1200/del/2023/02/pork-mince-salad-larb-in-roti-183895-2.png
Sticky Thai Beef and Pineapple Stir-Fry,1,Delicious,"beef, pineapple, green beans",Thai,1,https://www.delicious.com.au/recipes/sticky-thai-beef-pineapple-stir-fry-recipe/lxe76zhy?r=recipes/collections/1vo4q819,https://img.delicious.com.au/8Sw5EHoa/w1200/del/2025/11/sticky-thai-beef-and-pineapple-stir-fry-233587-2.jpg
Chicken Caesar Pasta Salad,1,Delicious,"chicken, pasta, romaine, traditional dressing",American,0,https://www.delicious.com.au/recipes/chicken-caesar-pasta-salad-recipe/nxpg2u7a?r=recipes/collections/1vo4q819,https://img.delicious.com.au/sw20V3y0/w1200/del/2025/08/chicken-caesar-pasta-salad-230522-1.jpg
Crispy Chicken Stir-Fry With Hot Honey,1,Delicious,"chicken thighs, asparagus, hot honey",Asian-Fusion,1,https://www.delicious.com.au/recipes/crispy-honey-chilli-garlic-chicken-stir-fry-recipe/da9lxvdv?r=recipes/collections/1vo4q819,https://img.delicious.com.au/c3CRow7X/w1200/del/2025/11/crispy-honey-chilli-garlic-chicken-stir-fry-233584-3.jpg
"King Prawn, Avocado and Mango Salad",1,Delicious,"prawns, avocado, mango",Australian-Summer,0,https://www.delicious.com.au/recipes/matt-morans-king-prawn-avocado-mango-salad-recipe/fsk8rr1v?r=recipes/collections/1vo4q819,https://img.delicious.com.au/UhY3aWXo/w1200/del/2025/10/king-prawn-avocado-and-mango-salad-232783-2.jpg
Filipino Stir Fried Noodles (Pancit Canton),1,Delicious,"wheat noodles, pork, prawns, cabbage",Filipino,1,https://www.delicious.com.au/recipes/pancit-canton-filipino-stir-fried-noodles-recipe/ycrb2zh6?r=recipes/collections/1vo4q819,https://img.delicious.com.au/Zi410Qdj/w1200/del/2024/01/pancit-canton-filipino-pork-and-prawn-noodles-205299-3.jpg
Spinach and Feta Pasta (Spanakopita Pasta),1,Delicious,"pasta, spinach, feta, lemon",Greek-inspired,0,https://www.delicious.com.au/recipes/easy-25-minute-spinach-feta-pasta-recipe/u0xj1iz5?r=recipes/collections/1vo4q819,https://img.delicious.com.au/ji2oZnh3/w1200/del/2026/02/summerhealthy-spinachfetapasta-digi-a-0045-236473-1.jpg
Easy Pasta Primavera,1,Delicious,"pasta, seasonal vegetables",Italian,1,https://www.delicious.com.au/recipes/easy-pasta-primavera-recipe/f7736q98?r=recipes/collections/1vo4q819,https://img.delicious.com.au/ZOhdGd8u/w1200/del/2024/11/digi_pasta-primavera-220813-1.jpg
Thai Grilled Chicken Salad,1,Delicious,"chicken, fragrant herbs, peanut dressing",Thai,1,https://www.delicious.com.au/recipes/thai-grilled-chicken-salad-peanut-dressing-recipe/k0wtcyo1?r=recipes/collections/1vo4q819,https://img.delicious.com.au/dT8sNQlj/w1200/del/2025/08/digi_thai-grilled-chicken-salad-with-peanut-dressing-230951-1.jpg
Sticky Turkey Stir-Fry,1,Delicious,"turkey mince, udon noodles",Japanese-inspired,1,https://www.delicious.com.au/recipes/turkey-mince-stir-fry-recipe/btjgg13v?r=recipes/collections/1vo4q819,https://img.delicious.com.au/dUPTMFJX/w1200/del/2024/05/sticky-turkey-stir-fry-212514-2.jpg
Spiced Carrot & Lentil Soup,1,Good Food,"carrots, red lentils, spices",Middle Eastern,0,https://www.bbcgoodfood.com/recipes/spiced-carrot-lentil-soup,https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-1074500_11-ee0d41a.jpg?resize=440%2C230
Mexican Bean Soup With Guacamole,1,Good Food,"beans, tomato, avocado",Mexican,0,https://www.bbcgoodfood.com/recipes/mexican-bean-soup-guacamole,https://images.immediate.co.uk/production/volatile/sites/30/2020/08/wdp-lunch-mexicanguacamolesoup_02051-d1c462c.jpg?resize=440%2C230
Chicken Satay Salad,1,Good Food,"chicken, peanut sauce, mixed greens",Thai-inspired,0,https://www.bbcgoodfood.com/recipes/chicken-satay-salad,https://images.immediate.co.uk/production/volatile/sites/30/2020/08/chicken-satay-salad-8f5b068.jpg?resize=440%2C230
Vegan Chickpea Curry Jacket Potatoes,1,Good Food,"potatoes, chickpeas, curry spices",Indian-British,0,https://www.bbcgoodfood.com/recipes/vegan-chickpea-curry-jacket-potato,https://images.immediate.co.uk/production/volatile/sites/30/2020/08/sweet-potato-curry-46f4bc8.jpg?resize=440%2C230
Sukiyaki-Style Stir-Fried Beef and Onions ,1,Cookpad,"onion,garlic, beef",Japanese,0,https://cookpad.com/eng/recipes/19626581?ref=search&search_term=dinners,https://og-image.cookpad.com/global/us/recipe/19626581?t=1455175778
Stir-Fried Beef with Green Peppers,1,Cookpad,"beef, green pepper, tapioca starch, garlic,red chili pepper",Taiwanese,0,https://cookpad.com/eng/recipes/24507771?ref=search&search_term=dinners,https://og-image.cookpad.com/global/us/recipe/24507771?t=1740063586
Stir-Fried Chicken with Scallions,1,Cookpad,"scallions, garlic, red chili pepper, chicken",Taiwanese,0,https://cookpad.com/eng/recipes/9633746?ref=search&search_term=dinners,https://img-global.cpcdn.com/recipes/a59b43c0dccbed2c/1200x630cq80/photo.jpg
Boneless Roasted Lavender Duck,1,United States Lavender Growers Association,"duck, onion, celery,mushroom,cherries, white rice,lemon zest,lavender",American,2,https://www.uslavender.org/recipes-lavender-duck-lee-kleinman,https://www.uslavender.org/assets/discover-lavender/recipes/entrees/Lavender-Duck-Lee-Kleinman_Page1_Image1.jpg
Shirasu Teisyoku,0,Masa's Cooking ABC,"whitebait,egg,nori,natto,cucumber",Japanese,1,https://www.youtube.com/watch?v=FWXZaB6APcM,https://img.youtube.com/vi/FWXZaB6APcM/maxresdefault.jpg
Pan-fried Chicken & Egg Rice Bowl,1,Masa's Cooking ABC,"onion,chicken thigh,egg, white rice",Japanese,1,https://www.youtube.com/watch?v=EiCNYPBZ6As,https://img.youtube.com/vi/EiCNYPBZ6As/maxresdefault.jpg
Mapo Tofu Omelet Rice,1,Masa's Cooking ABC,"ground pork,tofu,scallion,garlic,dried shitake,white rice,egg",Japanese,1,https://www.youtube.com/watch?v=-hLn7FlJ_Hk,https://img.youtube.com/vi/-hLn7FlJ_Hk/maxresdefault.jpg
Yakiniku & Tomato Donburi,1,Masa's Cooking ABC,"sliced beef,garlic,white rice,tomato,cabbage,onion",Japanese,1,https://www.youtube.com/watch?v=0ERUIMTRKEc,https://img.youtube.com/vi/0ERUIMTRKEc/maxresdefault.jpg
Pork & Kimchi Donburi,1,Masa's Cooking ABC,"sliced pork,kimchi,cabbage,onion,white rice",Japanese,1,https://www.youtube.com/watch?v=PR22aP_F4Ig,https://img.youtube.com/vi/PR22aP_F4Ig/maxresdefault.jpg
Stewed Hamburg Steak with Cream Sauce,1,Masa's Cooking ABC,"ground beef,ground pork,onion,egg,bread crumbs,milk,heavy cream",Japanese,1,https://www.youtube.com/watch?v=f4yj2SANP9w,https://img.youtube.com/vi/f4yj2SANP9w/maxresdefault.jpg
Pork Ginger Sandwich,1,Masa's Cooking ABC,"sliced pork,onion,ginger,lettuce,bread",Japanese,0,https://www.youtube.com/watch?v=pn0Nmjq8F5s,https://img.youtube.com/vi/pn0Nmjq8F5s/maxresdefault.jpg
Pork Steak with Garlic Chips,1,Masa's Cooking ABC,"pork,garlic,onion,cherry tomato,potato,chicken stock,milk",Japanese,1,https://www.youtube.com/watch?v=kNIaZy7m0Os,https://img.youtube.com/vi/kNIaZy7m0Os/maxresdefault.jpg
Spanish Pan Fried Omelet,0,Masa's Cooking ABC,"potato,mushroom,cherry tomato,asparagus,bacon,egg",Japanese,1,https://www.youtube.com/watch?v=o_ykknL7ptk,https://img.youtube.com/vi/o_ykknL7ptk/maxresdefault.jpg
Croque Madame,0,Masa's Cooking ABC,"bread,milk,ham,mozzarella cheese,egg",French,0,https://www.youtube.com/watch?v=L0yDB_nuhRg,https://img.youtube.com/vi/L0yDB_nuhRg/maxresdefault.jpg
Egg Salad Sandwich,0,Masa's Cooking ABC,"egg,bread,mayonnaise",Japanese,0,https://www.youtube.com/watch?v=Ibulrk6XXFw,https://img.youtube.com/vi/Ibulrk6XXFw/maxresdefault.jpg
Cheese Omelet Sandwich,0,Masa's Cooking ABC,"egg,milk,mozzarella cheese,bacon,onion,mushroom,bread,avocado",Japanese,1,https://www.youtube.com/watch?v=P-Px57UF97w,https://img.youtube.com/vi/P-Px57UF97w/maxresdefault.jpg
Egg Salad Pizza Toast,0,Masa's Cooking ABC,"bread,egg,cucumber,mayonnaise,garlic,cherry tomato,mozzarella cheese,avocado,onion",Japanese,1,https://www.youtube.com/watch?v=EQ8M4tLOy04,https://img.youtube.com/vi/EQ8M4tLOy04/maxresdefault.jpg
Salmon and Cabbage Butter Steamed Rice,1,Masa's Cooking ABC,"white rice,cabbage,garlic,onion,peas,chicken stock,salmon",Japanese,1,https://www.youtube.com/watch?v=wIV2dKhygvk,https://img.youtube.com/vi/wIV2dKhygvk/maxresdefault.jpg
Cheese & Mushroom & Sausage Toast,0,Masa's Cooking ABC,"bread, sausage,green bean,mushroom,mozzarella cheese",Japanese,0,https://www.youtube.com/watch?v=sRtP_oKXT3I,https://img.youtube.com/vi/sRtP_oKXT3I/maxresdefault.jpg
Prawn & Avocado & Egg Sandwich,1,Masa's Cooking ABC,"bread,egg,shrimp,mayonnaise,avocado,kale",Japanese,0,https://www.youtube.com/watch?v=7jtYDmPzAEU,https://img.youtube.com/vi/7jtYDmPzAEU/maxresdefault.jpg
